[Make the kernels]
[make mipseb]
  LD      arch/arm/vfp/vfp.o
  LD      arch/arm/vfp/built-in.o
  CC      arch/arm/probes/kprobes/actions-arm.o
  LD      arch/arm/net/built-in.o
  CC      arch/arm/nwfpe/extended_cpdo.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/probes/decode-arm.o
  CC      arch/arm/probes/kprobes/checkers-arm.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/probes/kprobes/opt-arm.o
  LD      arch/arm/crypto/built-in.o
  CC      init/version.o
  LD      init/mounts.o
  CC      arch/arm/kernel/reboot.o
  LD      arch/arm/firmware/built-in.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/mm/iomap.o
  LD      init/built-in.o
  CC      arch/arm/mm/fault-armv.o
  LD      arch/arm/probes/kprobes/built-in.o
  LD      arch/arm/probes/built-in.o
  CC      arch/arm/kernel/return_address.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/mm/mmap.o
  LD      arch/arm/nwfpe/nwfpe.o
  LD      arch/arm/nwfpe/built-in.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mm/mmu.o
  CC      fs/super.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/kernel/sys_arm.o
  CC      fs/char_dev.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      mm/mempool.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/kernel/traps.o
  CC      mm/oom_kill.o
  CC      arch/arm/mm/proc-syms.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      fs/stat.o
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      arch/arm/mm/alignment.o
  AS      arch/arm/mm/abort-ev7.o
  CC      kernel/resource.o
  CC      arch/arm/kernel/atags_parse.o
  AS      arch/arm/kernel/entry-armv.o
  CC      ipc/msg.o
  CC      fs/exec.o
  AS      arch/arm/mm/pabort-v7.o
  CC      mm/maccess.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  CC      arch/arm/kernel/armksyms.o
  CC      mm/page_alloc.o
  CC      fs/pipe.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/l2c-common.o
  CC      mm/page-writeback.o
  CC      ipc/sem.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      kernel/sysctl.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/kernel/bios32.o
  CC      arch/arm/kernel/isa.o
  CC      fs/namei.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  LD      arch/arm/mm/built-in.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      ipc/shm.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      kernel/sysctl_binary.o
  CC      ipc/syscall.o
  CC      arch/arm/kernel/arch_timer.o
  CC      arch/arm/kernel/patch.o
  CC      arch/arm/kernel/insn.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      arch/arm/kernel/sys_oabi-compat.o
  CC      arch/arm/kernel/unwind.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/capability.o
  CC      arch/arm/kernel/devtree.o
  CC      ipc/mqueue.o
  CC      ipc/mq_sysctl.o
  CC      mm/shmem.o
  CC      fs/fcntl.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      fs/ioctl.o
  CC      kernel/ptrace.o
  CC      arch/arm/kernel/vdso.o
  CC      arch/arm/kernel/io.o
  CC      kernel/user.o
  CC      kernel/signal.o
  AS      arch/arm/kernel/hyp-stub.o
  CC      arch/arm/kernel/psci.o
  LD      ipc/built-in.o
  CC      kernel/sys.o
  AS      arch/arm/kernel/psci-call.o
  CC      kernel/kmod.o
  AS      arch/arm/kernel/head.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      fs/readdir.o
  LD      arch/arm/kernel/built-in.o
  CC      fs/select.o
  CC      security/commoncap.o
  CC      fs/dcache.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      security/min_addr.o
  CC      kernel/workqueue.o
  LD      security/built-in.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      fs/inode.o
  CC      mm/mm_init.o
  CC      mm/mmu_context.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      crypto/memneq.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      mm/vmacache.o
  CC      crypto/crypto_wq.o
  CC      kernel/sys_ni.o
  CC      mm/interval_tree.o
  CC      crypto/algapi.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      mm/list_lru.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      mm/workingset.o
  CC      crypto/aead.o
  CC      crypto/ablkcipher.o
  CC      mm/debug.o
  CC      kernel/reboot.o
  CC      mm/gup.o
  CC      mm/highmem.o
  CC      fs/libfs.o
  CC      block/bio.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      crypto/blkcipher.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      kernel/groups.o
  CC      kernel/bpf/core.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      mm/mlock.o
  CC      crypto/chainiv.o
  CC      kernel/irq/manage.o
  CC      block/elevator.o
  CC      block/blk-core.o
  CC      crypto/eseqiv.o
  LD      kernel/bpf/built-in.o
  CC      crypto/seqiv.o
  CC      mm/mmap.o
  LD      kernel/livepatch/built-in.o
  CC      mm/mprotect.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      crypto/ahash.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      drivers/amba/bus.o
  LD      drivers/auxdisplay/built-in.o
  CC      fs/utimes.o
  CC      crypto/shash.o
  CC      crypto/pcompress.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/autoprobe.o
  LD      drivers/amba/built-in.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/base/bus.o
  CC      block/blk-tag.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      drivers/base/dd.o
  CC      mm/mremap.o
  CC      crypto/algboss.o
  CC      fs/statfs.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      kernel/irq/proc.o
  CC      block/blk-settings.o
  CC      mm/msync.o
  CC      kernel/irq/pm.o
  CC      crypto/testmgr.o
  CC      fs/fs_pin.o
  CC      kernel/irq/msi.o
  CC      drivers/base/syscore.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      mm/pagewalk.o
  CC      fs/nsfs.o
  CC      block/blk-ioc.o
  CC      crypto/hmac.o
  LD      kernel/irq/built-in.o
  CC      kernel/locking/mutex.o
  CC      fs/buffer.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      mm/pgtable-generic.o
  CC      crypto/crypto_null.o
  CC      kernel/locking/semaphore.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  CC      crypto/md5.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      kernel/locking/rwsem.o
  CC      crypto/sha1_generic.o
  CC      crypto/gf128mul.o
  CC      block/blk-merge.o
  CC      block/blk-softirq.o
  CC      kernel/locking/rtmutex.o
  CC      mm/process_vm_access.o
  CC      mm/init-mm.o
  CC      mm/nobootmem.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      kernel/locking/rwsem-xadd.o
  CC      crypto/ecb.o
  CC      block/blk-timeout.o
  CC      block/blk-iopoll.o
  CC      drivers/base/devres.o
  LD      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  CC      crypto/cbc.o
  CC      mm/fadvise.o
  CC      fs/block_dev.o
  CC      mm/madvise.o
  CC      block/blk-lib.o
  CC      drivers/base/attribute_container.o
  CC      block/blk-mq.o
  CC      block/blk-mq-tag.o
  CC      crypto/ctr.o
  CC      kernel/power/console.o
  CC      mm/memblock.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      crypto/gcm.o
  CC      crypto/ccm.o
  CC      kernel/power/process.o
  CC      drivers/base/container.o
  CC      fs/direct-io.o
  CC      drivers/base/property.o
  CC      drivers/block/brd.o
  CC      kernel/power/suspend.o
  CC      mm/page_io.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/power/poweroff.o
  CC      drivers/block/loop.o
  CC      drivers/block/virtio_blk.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/des_generic.o
  CC      mm/swap_state.o
  CC      drivers/base/power/sysfs.o
  LD      kernel/power/built-in.o
  CC      kernel/printk/printk.o
  CC      mm/swapfile.o
  CC      drivers/base/power/generic_ops.o
  CC      block/blk-mq-cpu.o
  CC      kernel/rcu/update.o
  CC      drivers/base/power/common.o
  CC      fs/mpage.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/aes_generic.o
  CC      kernel/rcu/srcu.o
  LD      drivers/block/built-in.o
  CC      kernel/rcu/tiny.o
  CC      drivers/base/power/qos.o
  CC      block/ioctl.o
  CC      block/genhd.o
  LD      kernel/printk/built-in.o
  CC      block/scsi_ioctl.o
  CC      fs/proc_namespace.o
  LD      kernel/rcu/built-in.o
  CC      kernel/sched/core.o
  CC      kernel/sched/proc.o
  CC      drivers/base/power/runtime.o
  CC      fs/cramfs/inode.o
  CC      crypto/arc4.o
  CC      crypto/deflate.o
  CC      mm/dmapool.o
  CC      mm/ksm.o
  CC      mm/slab.o
  CC      block/partition-generic.o
  CC      crypto/crc32c_generic.o
  CC      drivers/base/power/main.o
  CC      fs/cramfs/uncompress.o
  CC      drivers/base/power/wakeup.o
  LD      fs/cramfs/cramfs.o
  LD      fs/cramfs/built-in.o
  CC      fs/devpts/inode.o
  CC      crypto/crct10dif_common.o
  CC      crypto/crct10dif_generic.o
  CC      block/ioprio.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  LD      fs/exofs/built-in.o
  CC      fs/exportfs/expfs.o
  CC      crypto/authenc.o
  CC      block/partitions/check.o
  CC      kernel/sched/clock.o
  CC      block/partitions/msdos.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/sched/cputime.o
  LD      fs/exportfs/exportfs.o
  LD      fs/exportfs/built-in.o
  CC      kernel/sched/idle_task.o
  CC      fs/ext4/balloc.o
  CC      mm/balloon_compaction.o
  CC      kernel/sched/fair.o
  CC      crypto/authencesn.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  LD      block/partitions/built-in.o
  CC      block/bsg.o
  CC      drivers/base/regmap/regcache.o
  LD      mm/built-in.o
  CC      block/noop-iosched.o
  CC      block/cfq-iosched.o
  CC      kernel/sched/rt.o
  CC      kernel/sched/deadline.o
  CC      fs/ext4/bitmap.o
  CC      kernel/sched/stop_task.o
  CC      crypto/rng.o
  CC      crypto/krng.o
  CC      crypto/ansi_cprng.o
  CC      crypto/ghash-generic.o
  CC      fs/ext4/dir.o
  CC      kernel/sched/wait.o
  CC      kernel/sched/completion.o
  CC      kernel/sched/idle.o
  CC      fs/fat/cache.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  LD      crypto/built-in.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      block/bio-integrity.o
  CC      kernel/sched/debug.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsync.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      fs/ext4/ialloc.o
  CC      block/blk-integrity.o
  LD      kernel/sched/built-in.o
  CC      drivers/base/regmap/regcache-flat.o
  HZFILE  kernel/time/hz.bc
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/itimer.o
  CC      kernel/time/posix-timers.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      block/t10-pi.o
  LD      drivers/base/regmap/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      fs/fat/misc.o
  CC      fs/ext4/inode.o
  CC      fs/isofs/namei.o
  LD      block/built-in.o
  CC      fs/isofs/inode.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/timekeeping.o
  CC      drivers/base/dma-coherent.o
  CC      drivers/base/firmware_class.o
  CC      drivers/base/module.o
  LD      sound/built-in.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      fs/jbd2/transaction.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  LD      drivers/base/built-in.o
  LD      drivers/bus/built-in.o
  LD      drivers/cdrom/built-in.o
  CC      fs/isofs/dir.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  LD      fs/fat/fat.o
  CC      kernel/time/jiffies.o
  CC      fs/isofs/util.o
  CC      fs/isofs/rock.o
  CC      kernel/time/timer_list.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/ioctl.o
  LD      fs/fat/vfat.o
  LD      fs/fat/built-in.o
  CC      fs/ext4/namei.o
  CC      fs/jbd2/commit.o
  CC      kernel/time/timeconv.o
  CC      fs/isofs/export.o
  CC      kernel/time/timecounter.o
  CC      kernel/freezer.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
  CC      kernel/time/posix-clock.o
  CC      fs/isofs/joliet.o
  CC      fs/isofs/compress.o
  LD      firmware/built-in.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/hash.o
  CC      kernel/time/alarmtimer.o
  LD      fs/isofs/isofs.o
  CC      fs/jbd2/checkpoint.o
  LD      fs/isofs/built-in.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/sched_clock.o
  CC      drivers/char/nvram.o
  LD      drivers/char/agp/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      fs/jffs2/compr.o
  CC      fs/kernfs/mount.o
  CC      drivers/clk/clkdev.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      drivers/char/hw_random/core.o
  CC      fs/kernfs/inode.o
  CC      fs/jffs2/dir.o
  CC      fs/jffs2/file.o
  CC      drivers/clk/clk.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      fs/jffs2/ioctl.o
  BC      kernel/time/timeconst.h
  CC      kernel/time/time.o
  CC      fs/jffs2/nodelist.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      fs/kernfs/symlink.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/built-in.o
  LD      drivers/char/built-in.o
  CC      fs/jffs2/malloc.o
  CC      fs/jffs2/read.o
  CC      fs/jffs2/nodemgmt.o
  CC      drivers/clk/clk-divider.o
  LD      kernel/time/built-in.o
  CC      kernel/futex.o
  LD      fs/kernfs/built-in.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mballoc.o
  CC      fs/jffs2/readinode.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      net/socket.o
  CC      net/802/p8022.o
  CC      drivers/clk/clk-mux.o
  CC      fs/jffs2/write.o
  CC      drivers/clk/clk-composite.o
  CC      kernel/up.o
  CC      net/802/psnap.o
  CC      net/802/stp.o
  CC      kernel/uid16.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/jffs2/scan.o
  CC      drivers/clk/clk-gpio-gate.o
  CC      kernel/module.o
  CC      drivers/clk/clk-conf.o
  LD      net/802/built-in.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/move_extent.o
  CC      net/8021q/vlan_core.o
  LD      drivers/clk/built-in.o
  CC      drivers/clocksource/clksrc-of.o
  CC      fs/jffs2/gc.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      fs/jffs2/symlink.o
  CC      kernel/kallsyms.o
  GZIP    kernel/config_data.gz
  CC      fs/nls/nls_base.o
  CC      fs/notify/fsnotify.o
  CC      fs/ext4/mmp.o
  CC      net/8021q/vlan.o
  LD      drivers/clocksource/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      fs/jffs2/build.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_cp850.o
  CC      kernel/kprobes.o
  CC      fs/notify/notification.o
  CC      net/8021q/vlan_dev.o
  CC      fs/ext4/indirect.o
  CC      fs/nls/nls_cp936.o
  CC      fs/jffs2/erase.o
  CC      drivers/cpuidle/governor.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/notify/group.o
  CC      drivers/cpuidle/sysfs.o
  LD      drivers/crypto/built-in.o
  CC      fs/nls/nls_utf8.o
  CC      fs/notify/inode_mark.o
  CC      kernel/hung_task.o
  CC      net/8021q/vlan_netlink.o
  CC      fs/jffs2/background.o
  CC      drivers/cpuidle/governors/ladder.o
  LD      fs/nls/built-in.o
  CC      drivers/cpuidle/governors/menu.o
  CC      net/8021q/vlanproc.o
  CC      fs/notify/mark.o
  LD      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      fs/notify/vfsmount_mark.o
  CC      fs/jffs2/fs.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/xattr.o
  CC      drivers/cpuidle/cpuidle-arm.o
  CC      kernel/watchdog.o
  CC      fs/ext4/xattr_user.o
  CC      fs/notify/fdinfo.o
  LD      net/8021q/8021q.o
  LD      net/8021q/built-in.o
  CC      net/bridge/br.o
  LD      drivers/cpuidle/built-in.o
  LD      drivers/firewire/built-in.o
  CC      drivers/firmadyne/firmadyne.o
  CC      fs/jffs2/writev.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/firmadyne/hooks.o
  LD      fs/notify/fanotify/built-in.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/utsname_sysctl.o
  CC      fs/jffs2/super.o
  CC      net/bridge/br_device.o
  LD      fs/notify/dnotify/built-in.o
  CC      kernel/elfcore.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  LD      drivers/firmware/built-in.o
  CC      fs/ext4/inline.o
/home/onigiri2/workspaces/1_inp/FirmHunter/Emulator/source/Kernel-armel/drivers/firmadyne/hooks.c:240:12: warning: 'open_ret_hook' defined but not used [-Wunused-function]
 static int open_ret_hook(struct kretprobe_instance *ri, struct pt_regs *regs) {
            ^
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      drivers/firmadyne/devfs_stubs.o
  CC      fs/jffs2/debug.o
  CC      fs/ext4/readpage.o
  CC      fs/proc/task_mmu.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      net/core/sock.o
  CC      fs/jffs2/wbuf.o
  LD      kernel/built-in.o
  CC      fs/jffs2/compr_rubin.o
  CC      drivers/firmadyne/procfs_stubs.o
  CC      net/bridge/br_fdb.o
  LD      drivers/firmadyne/built-in.o
  CC      drivers/gpio/devres.o
  LD      drivers/gpu/drm/bridge/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/panel/built-in.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/proc/inode.o
  CC      fs/jffs2/compr_rtime.o
  LD      fs/ext4/ext4.o
